MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-14, \Ry:=8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, -12 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-10, \Ry:=-10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 18 \Rx:=-10, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 18 \Rx:=-10, \Ry:=10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=0, \Ry:=6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, -9 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, -9 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, -9 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, -9 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 9 \Rx:=13, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 9 \Rx:=14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 18 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 30 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
