MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=0, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=0, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=0, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=0, \Ry:=26.565, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-65.905, \Ry:=35.264, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-63.435, \Ry:=0, \Rz:=0), v10, fine, tool0;
