MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 0 \Rx:=19, \Ry:=10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, -10.607 \Rx:=0, \Ry:=-20, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 10.607 \Rx:=-5, \Ry:=-4, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 16.771 \Rx:=-1, \Ry:=14, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 0 \Rx:=1, \Ry:=14, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, -16.771 \Rx:=-14, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, -7.5 \Rx:=0, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 0 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 0 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 0 \Rx:=0, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 7.5 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 7.5 \Rx:=-18, \Ry:=8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (CRobT(\Tool:=Tooldata_7\wobj:=wobj0), 0, 0, 0 \Rx:=-1, \Ry:=-10, \Rz:=0), v20, z1, Tooldata_7;
